js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 53                 push        ebx
 68 30 55 16 12     push        12165530h
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 33 C0              xor         eax,eax
 xx xx xx xx xx     jmp          ...
 32 D2              xor         dl,dl
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 6A 01              push        1
 6A 02              push        2
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 8D 44 24 30        lea         eax,[esp+30h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 28        lea         eax,[esp+28h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 68 C8 74 11 12     push        121174C8h
 8D 44 24 14        lea         eax,[esp+14h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 30        lea         eax,[esp+30h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 48                 dec         eax


js::jit::ICGetElem_Dense::ICGetElem_Dense(js::jit::JitCode *,js::jit::ICStub *,js::Shape *):
 56                 push        esi
 FF 74 24 0C        push        dword ptr [esp+0Ch]
 8B F1              mov         esi,ecx
 FF 74 24 0C        push        dword ptr [esp+0Ch]
 6A 38              push        38h
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 89 46 14           mov         dword ptr [esi+14h],eax
 8B C6              mov         eax,esi
 5E                 pop         esi
 C2 0C 00           ret         0Ch
 55                 push        ebp


js::jit::ICGetElem_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 0C           sub         esp,0Ch
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 B0 74 11 12     mov         eax,dword ptr ds:[121174B0h]
 8B CF              mov         ecx,edi
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 B0 74 11 12     mov         eax,dword ptr ds:[121174B0h]
 8B CF              mov         ecx,edi
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 30 DE B7 11  push        dword ptr ds:[11B7DE30h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 53                 push        ebx
 68 D8 53 16 12     push        121653D8h
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetElem_NativePrototypeCallNative::Clone(js::jit::ICStubSpace *,js::jit::ICStub *,js::jit::ICGetElem_NativePrototypeCallNative &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 0C           sub         esp,0Ch
 89 55 F8           mov         dword ptr [ebp-8],edx
 8B 55 08           mov         edx,dword ptr [ebp+8]
 8A 42 08           mov         al,byte ptr [edx+8]
 24 01              and         al,1
 88 45 0B           mov         byte ptr [ebp+0Bh],al
 0F B7 42 08        movzx       eax,word ptr [edx+8]
 D1 E8              shr         eax,1
 83 E0 03           and         eax,3
 89 45 FC           mov         dword ptr [ebp-4],eax
 8B 02              mov         eax,dword ptr [edx]
 8B 40 FC           mov         eax,dword ptr [eax-4]
 89 45 F4           mov         dword ptr [ebp-0Ch],eax
 85 C0              test        eax,eax
 xx xx              je           ...
 8D 42 28           lea         eax,[edx+28h]
 50                 push        eax
 8D 42 24           lea         eax,[edx+24h]
 50                 push        eax
 8D 42 20           lea         eax,[edx+20h]
 50                 push        eax
 8D 42 1C           lea         eax,[edx+1Ch]
 50                 push        eax
 8D 45 0B           lea         eax,[ebp+0Bh]
 50                 push        eax
 8D 45 FC           lea         eax,[ebp-4]
 50                 push        eax
 8D 42 18           lea         eax,[edx+18h]
 50                 push        eax
 8D 42 14           lea         eax,[edx+14h]
 50                 push        eax
 8D 45 F8           lea         eax,[ebp-8]
 50                 push        eax
 8D 45 F4           lea         eax,[ebp-0Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 55                 push        ebp


js::jit::ICGetElem_NativePrototypeCallScripted::Clone(js::jit::ICStubSpace *,js::jit::ICStub *,js::jit::ICGetElem_NativePrototypeCallScripted &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 0C           sub         esp,0Ch
 89 55 F8           mov         dword ptr [ebp-8],edx
 8B 55 08           mov         edx,dword ptr [ebp+8]
 8A 42 08           mov         al,byte ptr [edx+8]
 24 01              and         al,1
 88 45 0B           mov         byte ptr [ebp+0Bh],al
 0F B7 42 08        movzx       eax,word ptr [edx+8]
 D1 E8              shr         eax,1
 83 E0 03           and         eax,3
 89 45 FC           mov         dword ptr [ebp-4],eax
 8B 02              mov         eax,dword ptr [edx]
 8B 40 FC           mov         eax,dword ptr [eax-4]
 89 45 F4           mov         dword ptr [ebp-0Ch],eax
 85 C0              test        eax,eax
 xx xx              je           ...
 8D 42 28           lea         eax,[edx+28h]
 50                 push        eax
 8D 42 24           lea         eax,[edx+24h]
 50                 push        eax
 8D 42 20           lea         eax,[edx+20h]
 50                 push        eax
 8D 42 1C           lea         eax,[edx+1Ch]
 50                 push        eax
 8D 45 0B           lea         eax,[ebp+0Bh]
 50                 push        eax
 8D 45 FC           lea         eax,[ebp-4]
 50                 push        eax
 8D 42 18           lea         eax,[edx+18h]
 50                 push        eax
 8D 42 14           lea         eax,[edx+14h]
 50                 push        eax
 8D 45 F8           lea         eax,[ebp-8]
 50                 push        eax
 8D 45 F4           lea         eax,[ebp-0Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 55                 push        ebp


js::jit::ICGetElem_String::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 24           sub         esp,24h
 81 4C 24 0C FF FF  or          dword ptr [esp+0Ch],7FFFFFFFh
 8D 44 24 0C        lea         eax,[esp+0Ch]
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 53                 push        ebx
 56                 push        esi
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 57                 push        edi
 50                 push        eax
 68 C8 74 11 12     push        121174C8h
 6A 05              push        5
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 68 B0 74 11 12     push        121174B0h
 6A 05              push        5
 xx xx xx xx xx     call         ...
 6A 02              push        2
 8D 44 24 13        lea         eax,[esp+13h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 50                 push        eax
 8D 4C 24 13        lea         ecx,[esp+13h]
 xx xx xx xx xx     call         ...
 8B 3D CC 74 11 12  mov         edi,dword ptr ds:[121174CCh]
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 57                 push        edi
 8B CE              mov         ecx,esi
 89 7C 24 1C        mov         dword ptr [esp+1Ch],edi
 xx xx xx xx xx     call         ...
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 8D 44 24 18        lea         eax,[esp+18h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 50                 push        eax
 56                 push        esi
 8D 44 24 28        lea         eax,[esp+28h]
 89 7C 24 28        mov         dword ptr [esp+28h],edi
 50                 push        eax
 6A 06              push        6
 C7 44 24 34 04 00  mov         dword ptr [esp+34h],4
 xx xx xx xx xx     call         ...
 8B 7C 24 10        mov         edi,dword ptr [esp+10h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 57                 push        edi
 56                 push        esi
 8B 74 24 1C        mov         esi,dword ptr [esp+1Ch]
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 68 00 01 00 00     push        100h
 57                 push        edi
 6A 03              push        3
 xx xx xx xx xx     call         ...
 8B 43 08           mov         eax,dword ptr [ebx+8]
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 8B CB              mov         ecx,ebx
 56                 push        esi
 8B 00              mov         eax,dword ptr [eax]
 8B 80 98 C0 00 00  mov         eax,dword ptr [eax+0000C098h]
 05 00 40 00 00     add         eax,4000h
 50                 push        eax
 xx xx xx xx xx     call         ...
 83 64 24 2C 00     and         dword ptr [esp+2Ch],0
 8D 44 24 20        lea         eax,[esp+20h]
 56                 push        esi
 50                 push        eax
 8B CB              mov         ecx,ebx
 89 74 24 28        mov         dword ptr [esp+28h],esi
 89 7C 24 2C        mov         dword ptr [esp+2Ch],edi
 C7 44 24 30 02 00  mov         dword ptr [esp+30h],2
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 56                 push        esi
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 8B B0 01 00 00  lea         ecx,[ebx+000001B0h]
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetElem_TypedArray::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 2C           sub         esp,2Ch
 81 4C 24 14 FF FF  or          dword ptr [esp+14h],7FFFFFFFh
 8B C1              mov         eax,ecx
 80 64 24 18 FE     and         byte ptr [esp+18h],0FEh
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 83 78 20 00        cmp         dword ptr [eax+20h],0
 56                 push        esi
 57                 push        edi
 89 44 24 10        mov         dword ptr [esp+10h],eax
 xx xx              je           ...
 8D 4C 24 20        lea         ecx,[esp+20h]
 8B D3              mov         edx,ebx
 51                 push        ecx
 8B 48 08           mov         ecx,dword ptr [eax+8]
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 8D 44 24 20        lea         eax,[esp+20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 68 C8 74 11 12     push        121174C8h
 6A 05              push        5
 xx xx xx xx xx     call         ...
 6A 02              push        2
 8D 44 24 13        lea         eax,[esp+13h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 8D 4C 24 13        lea         ecx,[esp+13h]
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8B CB              mov         ecx,ebx
 8B 7C 24 18        mov         edi,dword ptr [esp+18h]
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 89 44 24 28        mov         dword ptr [esp+28h],eax
 8D 44 24 28        lea         eax,[esp+28h]
 57                 push        edi
 50                 push        eax
 89 74 24 1C        mov         dword ptr [esp+1Ch],esi
 C7 44 24 34 10 00  mov         dword ptr [esp+34h],10h
 xx xx xx xx xx     call         ...
 6A 04              push        4
 56                 push        esi
 8D 44 24 28        lea         eax,[esp+28h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 57                 push        edi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B 41 08           mov         eax,dword ptr [ecx+8]
 8B CB              mov         ecx,ebx
 8B 00              mov         eax,dword ptr [eax]
 80 B8 C0 C0 00 00  cmp         byte ptr [eax+0000C0C0h],0
 xx xx xx xx xx xx  je           ...
 81 4C 24 18 FF FF  or          dword ptr [esp+18h],7FFFFFFFh
 8D 44 24 18        lea         eax,[esp+18h]
 80 64 24 1C FE     and         byte ptr [esp+1Ch],0FEh
 BE B0 74 11 12     mov         esi,121174B0h
 50                 push        eax
 56                 push        esi
 6A 04              push        4
 xx xx xx xx xx     call         ...
 8D 44 24 20        lea         eax,[esp+20h]
 50                 push        eax
 56                 push        esi
 51                 push        ecx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 35 54 7B 15 12  push        dword ptr ds:[12157B54h]
 8B CB              mov         ecx,ebx
 FF 35 50 7B 15 12  push        dword ptr ds:[12157B50h]
 56                 push        esi
 xx xx xx xx xx     call         ...
 FF 35 54 7B 15 12  push        dword ptr ds:[12157B54h]
 8D 44 24 24        lea         eax,[esp+24h]
 8B CB              mov         ecx,ebx
 FF 35 50 7B 15 12  push        dword ptr ds:[12157B50h]
 6A 00              push        0
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 FF 35 B4 74 11 12  push        dword ptr ds:[121174B4h]
 8B CB              mov         ecx,ebx
 FF 35 B0 74 11 12  push        dword ptr ds:[121174B0h]
 57                 push        edi
 6A 01              push        1
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 8D 44 24 20        lea         eax,[esp+20h]
 50                 push        eax
 68 B0 74 11 12     push        121174B0h
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8B CB              mov         ecx,ebx
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 57                 push        edi
 FF 74 24 18        push        dword ptr [esp+18h]
 8B 50 20           mov         edx,dword ptr [eax+20h]
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 8D 44 24 20        lea         eax,[esp+20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 56                 push        esi
 57                 push        edi
 6A 06              push        6
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8B CB              mov         ecx,ebx
 57                 push        edi
 FF 74 24 18        push        dword ptr [esp+18h]
 8B 50 20           mov         edx,dword ptr [eax+20h]
 xx xx xx xx xx     call         ...
 89 74 24 34        mov         dword ptr [esp+34h],esi
 8B 74 24 18        mov         esi,dword ptr [esp+18h]
 59                 pop         ecx
 59                 pop         ecx
 89 7C 24 28        mov         dword ptr [esp+28h],edi
 8B 4E 1C           mov         ecx,dword ptr [esi+1Ch]
 xx xx xx xx xx     call         ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 83 64 24 34 00     and         dword ptr [esp+34h],0
 8B CB              mov         ecx,ebx
 89 44 24 30        mov         dword ptr [esp+30h],eax
 8D 44 24 20        lea         eax,[esp+20h]
 50                 push        eax
 57                 push        edi
 6A 00              push        0
 68 C8 74 11 12     push        121174C8h
 8D 44 24 38        lea         eax,[esp+38h]
 50                 push        eax
 FF 76 1C           push        dword ptr [esi+1Ch]
 xx xx xx xx xx     call         ...
 8D 8B B0 01 00 00  lea         ecx,[ebx+000001B0h]
 xx xx xx xx xx     call         ...
 8D 4C 24 20        lea         ecx,[esp+20h]
 51                 push        ecx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetIntrinsic_Constant::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 51                 push        ecx
 56                 push        esi
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B CE              mov         ecx,esi
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 6A 10              push        10h
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 xx xx xx xx xx     call         ...
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 xx xx xx xx xx     call         ...
 B0 01              mov         al,1
 5E                 pop         esi
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8B


js::jit::ICGetIntrinsic_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 53                 push        ebx
 8B 5C 24 08        mov         ebx,dword ptr [esp+8]
 55                 push        ebp
 56                 push        esi
 57                 push        edi
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 8B E9              mov         ebp,ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 30 DE B7 11  push        dword ptr ds:[11B7DE30h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 53                 push        ebx
 68 20 67 16 12     push        12166720h
 8B CD              mov         ecx,ebp
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5D                 pop         ebp
 5B                 pop         ebx
 C2 04 00           ret         4
 8B


js::jit::ICGetName_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 53                 push        ebx
 8B 5C 24 08        mov         ebx,dword ptr [esp+8]
 55                 push        ebp
 56                 push        esi
 57                 push        edi
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 8B E9              mov         ebp,ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 30 DE B7 11  push        dword ptr ds:[11B7DE30h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 53                 push        ebx
 68 18 52 16 12     push        12165218h
 8B CD              mov         ecx,ebp
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5D                 pop         ebp
 5B                 pop         ebx
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetName_Global::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 24           sub         esp,24h
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 81 4C 24 04 FF FF  or          dword ptr [esp+4],7FFFFFFFh
 80 64 24 08 FE     and         byte ptr [esp+8],0FEh
 53                 push        ebx
 56                 push        esi
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 57                 push        edi
 8B 3D CC 74 11 12  mov         edi,dword ptr ds:[121174CCh]
 89 44 24 18        mov         dword ptr [esp+18h],eax
 8D 44 24 18        lea         eax,[esp+18h]
 56                 push        esi
 50                 push        eax
 C7 44 24 24 14 00  mov         dword ptr [esp+24h],14h
 xx xx xx xx xx     call         ...
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 6A 04              push        4
 57                 push        edi
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 56                 push        esi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 57                 push        edi
 8D 44 24 1C        lea         eax,[esp+1Ch]
 89 7C 24 1C        mov         dword ptr [esp+1Ch],edi
 50                 push        eax
 8D 4C 24 30        lea         ecx,[esp+30h]
 C7 44 24 24 08 00  mov         dword ptr [esp+24h],8
 xx xx xx xx xx     call         ...
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8D 4C 24 28        lea         ecx,[esp+28h]
 89 44 24 18        mov         dword ptr [esp+18h],eax
 8D 44 24 18        lea         eax,[esp+18h]
 56                 push        esi
 50                 push        eax
 C7 44 24 24 18 00  mov         dword ptr [esp+24h],18h
 xx xx xx xx xx     call         ...
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 83 64 24 24 00     and         dword ptr [esp+24h],0
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 8D 4C 24 2C        lea         ecx,[esp+2Ch]
 89 7C 24 1C        mov         dword ptr [esp+1Ch],edi
 89 74 24 20        mov         dword ptr [esp+20h],esi
 C7 44 24 24 03 00  mov         dword ptr [esp+24h],3
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 FF 70 04           push        dword ptr [eax+4]
 FF 30              push        dword ptr [eax]
 xx xx xx xx xx     call         ...
 6A 10              push        10h
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8D


js::jit::ICGetName_Scope<0>::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 34           sub         esp,34h
 81 4C 24 1C FF FF  or          dword ptr [esp+1Ch],7FFFFFFFh
 8D 44 24 07        lea         eax,[esp+7]
 80 64 24 20 FE     and         byte ptr [esp+20h],0FEh
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 6A 01              push        1
 50                 push        eax
 89 4C 24 28        mov         dword ptr [esp+28h],ecx
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 8D 4C 24 17        lea         ecx,[esp+17h]
 89 74 24 28        mov         dword ptr [esp+28h],esi
 89 74 24 20        mov         dword ptr [esp+20h],esi
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 17        lea         ecx,[esp+17h]
 xx xx xx xx xx     call         ...
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 33 F6              xor         esi,esi
 8B 7C 24 14        mov         edi,dword ptr [esp+14h]
 8D 44 24 18        lea         eax,[esp+18h]
 85 F6              test        esi,esi
 xx xx              jne          ...
 8D 44 24 1C        lea         eax,[esp+1Ch]
 89 44 24 14        mov         dword ptr [esp+14h],eax
 8B CB              mov         ecx,ebx
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 89 44 24 30        mov         dword ptr [esp+30h],eax
 8D 04 B5 14 00 00  lea         eax,[esi*4+00000014h]
 89 44 24 34        mov         dword ptr [esp+34h],eax
 8D 44 24 30        lea         eax,[esp+30h]
 57                 push        edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 8B CB              mov         ecx,ebx
 6A 04              push        4
 FF 30              push        dword ptr [eax]
 8D 44 24 30        lea         eax,[esp+30h]
 50                 push        eax
 57                 push        edi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 46                 inc         esi
 83 FE 01           cmp         esi,1
 xx xx              jb           ...
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 8B 74 24 24        mov         esi,dword ptr [esp+24h]
 80 78 18 00        cmp         byte ptr [eax+18h],0
 xx xx              jne          ...
 89 74 24 30        mov         dword ptr [esp+30h],esi
 8D 44 24 30        lea         eax,[esp+30h]
 8B 74 24 18        mov         esi,dword ptr [esp+18h]
 8B CB              mov         ecx,ebx
 56                 push        esi
 50                 push        eax
 C7 44 24 3C 08 00  mov         dword ptr [esp+3Ch],8
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8B CB              mov         ecx,ebx
 89 44 24 30        mov         dword ptr [esp+30h],eax
 8D 44 24 30        lea         eax,[esp+30h]
 57                 push        edi
 50                 push        eax
 C7 44 24 3C 18 00  mov         dword ptr [esp+3Ch],18h
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 83 64 24 3C 00     and         dword ptr [esp+3Ch],0
 8D 44 24 34        lea         eax,[esp+34h]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 83 64 24 44 00     and         dword ptr [esp+44h],0
 8B CB              mov         ecx,ebx
 50                 push        eax
 89 74 24 3C        mov         dword ptr [esp+3Ch],esi
 89 7C 24 40        mov         dword ptr [esp+40h],edi
